=== STARTING SEQUENTIAL TASK EXPERIMENT ===

1. Initializing Environment and Abstract MDP...
Solving Sequential MDP with Value Iteration...

 -> Plotting Value Functions...
 -> Generazione Mappa V* per Q=0 in corso...
 -> Generazione Mappa V* per Q=1 in corso...
 -> Generazione matrici interpolate in corso...
 -> Salvataggio mappa q=0...
 -> Salvataggio mappa q=1...

2. Initializing RL Agent...

3. Starting Training Loop...
Waypoint reached
action=2 | real=(-0.658,1.163) | abstract=(1, 8, 1) | phi=87.62 | shape=-19.26
action=3 | real=(-0.989,0.640) | abstract=(0, 4, 1) | phi=53.71 | shape=-14.00
action=3 | real=(-1.011,0.605) | abstract=(0, 4, 1) | phi=50.56 | shape=-13.26
-> Progress: Episode 200/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.367
Waypoint reached
action=3 | real=(-0.673,1.171) | abstract=(1, 8, 1) | phi=85.98 | shape=-18.39
action=3 | real=(-0.684,1.132) | abstract=(1, 8, 1) | phi=84.78 | shape=-18.15
action=2 | real=(-0.694,1.092) | abstract=(1, 8, 1) | phi=83.64 | shape=-17.87
action=3 | real=(-0.705,1.051) | abstract=(1, 7, 1) | phi=82.49 | shape=-17.65
action=3 | real=(-0.715,1.010) | abstract=(1, 7, 1) | phi=81.21 | shape=-17.52
action=3 | real=(-0.726,0.967) | abstract=(1, 7, 1) | phi=80.11 | shape=-17.12
action=0 | real=(-0.736,0.924) | abstract=(1, 6, 1) | phi=79.23 | shape=-16.73
action=3 | real=(-0.746,0.881) | abstract=(1, 6, 1) | phi=77.72 | shape=-17.06
action=3 | real=(-0.757,0.836) | abstract=(1, 6, 1) | phi=72.48 | shape=-19.74
action=3 | real=(-0.768,0.791) | abstract=(1, 5, 1) | phi=67.77 | shape=-18.26
action=3 | real=(-0.778,0.746) | abstract=(1, 5, 1) | phi=63.58 | shape=-16.91
action=3 | real=(-0.789,0.699) | abstract=(1, 5, 1) | phi=59.22 | shape=-16.20
action=3 | real=(-0.799,0.652) | abstract=(1, 4, 1) | phi=54.80 | shape=-15.39
action=3 | real=(-0.810,0.604) | abstract=(1, 4, 1) | phi=50.48 | shape=-14.41
action=3 | real=(-0.820,0.556) | abstract=(0, 4, 1) | phi=46.84 | shape=-13.01
action=3 | real=(-0.831,0.506) | abstract=(0, 3, 1) | phi=43.13 | shape=-12.33
action=3 | real=(-0.842,0.456) | abstract=(0, 3, 1) | phi=39.69 | shape=-11.38
action=2 | real=(-0.852,0.405) | abstract=(0, 2, 1) | phi=36.63 | shape=-10.39
action=3 | real=(-0.862,0.353) | abstract=(0, 2, 1) | phi=33.52 | shape=-9.81
action=1 | real=(-0.872,0.301) | abstract=(0, 2, 1) | phi=30.85 | shape=-8.83
action=1 | real=(-0.883,0.248) | abstract=(0, 1, 1) | phi=28.32 | shape=-8.20
action=3 | real=(-0.893,0.195) | abstract=(0, 1, 1) | phi=25.84 | shape=-7.65
action=3 | real=(-0.903,0.141) | abstract=(0, 1, 1) | phi=23.76 | shape=-6.83
action=2 | real=(-0.912,0.086) | abstract=(0, 0, 1) | phi=21.64 | shape=-6.44
action=3 | real=(-0.921,0.030) | abstract=(0, 0, 1) | phi=20.97 | shape=-4.86
action=3 | real=(-0.935,-0.014) | abstract=(0, 0, 1) | phi=20.97 | shape=-4.19
Waypoint reached
action=1 | real=(-0.810,1.190) | abstract=(1, 8, 1) | phi=72.70 | shape=-15.92
action=3 | real=(-0.826,1.167) | abstract=(0, 8, 1) | phi=71.31 | shape=-15.65
action=3 | real=(-0.842,1.143) | abstract=(0, 8, 1) | phi=69.93 | shape=-15.37
action=3 | real=(-0.858,1.118) | abstract=(0, 8, 1) | phi=68.54 | shape=-15.09
action=2 | real=(-0.874,1.094) | abstract=(0, 8, 1) | phi=67.11 | shape=-14.85
action=0 | real=(-0.890,1.068) | abstract=(0, 7, 1) | phi=65.68 | shape=-14.57
action=0 | real=(-0.906,1.042) | abstract=(0, 7, 1) | phi=64.25 | shape=-14.28
action=3 | real=(-0.923,1.016) | abstract=(0, 7, 1) | phi=64.00 | shape=-13.05
action=3 | real=(-0.939,0.989) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.955,0.961) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.971,0.933) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.988,0.905) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-1.004,0.876) | abstract=(0, 6, 1) | phi=64.00 | shape=-12.80
Waypoint reached
action=1 | real=(-0.724,1.183) | abstract=(1, 8, 1) | phi=80.39 | shape=-17.21
action=1 | real=(-0.734,1.152) | abstract=(1, 8, 1) | phi=79.42 | shape=-16.85
action=0 | real=(-0.744,1.120) | abstract=(1, 8, 1) | phi=78.54 | shape=-16.59
action=1 | real=(-0.754,1.087) | abstract=(1, 7, 1) | phi=77.67 | shape=-16.41
action=1 | real=(-0.764,1.053) | abstract=(1, 7, 1) | phi=76.81 | shape=-16.22
action=1 | real=(-0.773,1.019) | abstract=(1, 7, 1) | phi=75.97 | shape=-16.04
action=1 | real=(-0.783,0.985) | abstract=(1, 7, 1) | phi=75.13 | shape=-15.86
action=1 | real=(-0.792,0.950) | abstract=(1, 6, 1) | phi=74.31 | shape=-15.68
action=2 | real=(-0.800,0.914) | abstract=(1, 6, 1) | phi=73.58 | shape=-15.45
action=1 | real=(-0.809,0.877) | abstract=(1, 6, 1) | phi=72.27 | shape=-15.76
action=0 | real=(-0.817,0.841) | abstract=(1, 6, 1) | phi=69.40 | shape=-16.75
action=2 | real=(-0.824,0.803) | abstract=(0, 5, 1) | phi=66.95 | shape=-15.85
action=3 | real=(-0.831,0.766) | abstract=(0, 5, 1) | phi=64.80 | shape=-15.11
action=2 | real=(-0.837,0.728) | abstract=(0, 5, 1) | phi=61.95 | shape=-15.23
action=2 | real=(-0.842,0.691) | abstract=(0, 5, 1) | phi=58.47 | shape=-15.17
action=2 | real=(-0.846,0.655) | abstract=(0, 4, 1) | phi=55.04 | shape=-14.44
action=3 | real=(-0.851,0.617) | abstract=(0, 4, 1) | phi=51.56 | shape=-13.79
action=2 | real=(-0.855,0.581) | abstract=(0, 4, 1) | phi=48.72 | shape=-12.58
action=2 | real=(-0.859,0.544) | abstract=(0, 3, 1) | phi=45.98 | shape=-11.94
action=2 | real=(-0.863,0.508) | abstract=(0, 3, 1) | phi=43.28 | shape=-11.35
action=2 | real=(-0.866,0.473) | abstract=(0, 3, 1) | phi=40.69 | shape=-10.73
action=2 | real=(-0.870,0.438) | abstract=(0, 3, 1) | phi=38.61 | shape=-9.80
action=2 | real=(-0.873,0.404) | abstract=(0, 2, 1) | phi=36.57 | shape=-9.35
action=2 | real=(-0.877,0.371) | abstract=(0, 2, 1) | phi=34.57 | shape=-8.92
action=2 | real=(-0.882,0.338) | abstract=(0, 2, 1) | phi=32.64 | shape=-8.45
action=2 | real=(-0.886,0.306) | abstract=(0, 2, 1) | phi=31.09 | shape=-7.77
action=2 | real=(-0.891,0.283) | abstract=(0, 2, 1) | phi=29.98 | shape=-7.10
-> Progress: Episode 300/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.222
Waypoint reached
action=3 | real=(-0.657,1.124) | abstract=(1, 8, 1) | phi=87.72 | shape=-19.15
action=3 | real=(-0.672,1.107) | abstract=(1, 8, 1) | phi=86.11 | shape=-18.83
action=3 | real=(-0.686,1.089) | abstract=(1, 7, 1) | phi=84.50 | shape=-18.51
action=3 | real=(-0.701,1.070) | abstract=(1, 7, 1) | phi=82.89 | shape=-18.19
action=0 | real=(-0.716,1.051) | abstract=(1, 7, 1) | phi=81.28 | shape=-17.87
action=3 | real=(-0.730,1.031) | abstract=(1, 7, 1) | phi=79.73 | shape=-17.50
action=3 | real=(-0.745,1.011) | abstract=(1, 7, 1) | phi=78.44 | shape=-16.98
action=3 | real=(-0.760,0.991) | abstract=(1, 7, 1) | phi=77.14 | shape=-16.73
action=3 | real=(-0.775,0.970) | abstract=(1, 7, 1) | phi=75.84 | shape=-16.47
action=3 | real=(-0.789,0.948) | abstract=(1, 6, 1) | phi=74.53 | shape=-16.21
action=3 | real=(-0.804,0.926) | abstract=(1, 6, 1) | phi=73.23 | shape=-15.95
action=0 | real=(-0.819,0.904) | abstract=(0, 6, 1) | phi=71.92 | shape=-15.69
action=3 | real=(-0.834,0.880) | abstract=(0, 6, 1) | phi=70.32 | shape=-15.66
action=3 | real=(-0.849,0.857) | abstract=(0, 6, 1) | phi=68.15 | shape=-15.80
action=3 | real=(-0.864,0.833) | abstract=(0, 6, 1) | phi=66.41 | shape=-15.02
action=3 | real=(-0.879,0.808) | abstract=(0, 5, 1) | phi=65.13 | shape=-14.31
action=3 | real=(-0.894,0.783) | abstract=(0, 5, 1) | phi=64.32 | shape=-13.67
action=3 | real=(-0.909,0.757) | abstract=(0, 5, 1) | phi=64.00 | shape=-13.12
action=3 | real=(-0.924,0.731) | abstract=(0, 5, 1) | phi=62.22 | shape=-14.22
action=3 | real=(-0.939,0.704) | abstract=(0, 5, 1) | phi=59.72 | shape=-14.45
action=3 | real=(-0.954,0.677) | abstract=(0, 4, 1) | phi=57.16 | shape=-13.98
action=0 | real=(-0.970,0.649) | abstract=(0, 4, 1) | phi=54.56 | shape=-13.52
action=3 | real=(-0.985,0.621) | abstract=(0, 4, 1) | phi=51.90 | shape=-13.04
action=3 | real=(-1.000,0.592) | abstract=(0, 4, 1) | phi=49.60 | shape=-12.22
action=3 | real=(-1.015,0.563) | abstract=(0, 4, 1) | phi=47.41 | shape=-11.68
-> Progress: Episode 400/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.135
Waypoint reached
action=3 | real=(-0.661,1.103) | abstract=(1, 8, 1) | phi=87.27 | shape=-18.98
action=3 | real=(-0.675,1.081) | abstract=(1, 7, 1) | phi=85.74 | shape=-18.67
action=3 | real=(-0.689,1.059) | abstract=(1, 7, 1) | phi=84.22 | shape=-18.37
action=3 | real=(-0.703,1.036) | abstract=(1, 7, 1) | phi=82.70 | shape=-18.06
action=3 | real=(-0.717,1.012) | abstract=(1, 7, 1) | phi=81.08 | shape=-17.83
action=3 | real=(-0.730,0.988) | abstract=(1, 7, 1) | phi=79.73 | shape=-17.30
action=3 | real=(-0.744,0.963) | abstract=(1, 7, 1) | phi=78.51 | shape=-16.92
action=3 | real=(-0.758,0.938) | abstract=(1, 6, 1) | phi=77.30 | shape=-16.67
action=3 | real=(-0.772,0.912) | abstract=(1, 6, 1) | phi=76.08 | shape=-16.43
action=3 | real=(-0.786,0.886) | abstract=(1, 6, 1) | phi=74.85 | shape=-16.20
action=3 | real=(-0.799,0.860) | abstract=(1, 6, 1) | phi=71.76 | shape=-17.44
action=3 | real=(-0.813,0.833) | abstract=(1, 6, 1) | phi=69.11 | shape=-16.47
action=3 | real=(-0.827,0.805) | abstract=(0, 5, 1) | phi=66.92 | shape=-15.58
action=3 | real=(-0.841,0.777) | abstract=(0, 5, 1) | phi=65.19 | shape=-14.76
action=3 | real=(-0.854,0.748) | abstract=(0, 5, 1) | phi=63.85 | shape=-14.11
action=3 | real=(-0.868,0.719) | abstract=(0, 5, 1) | phi=61.13 | shape=-14.95
action=3 | real=(-0.882,0.690) | abstract=(0, 5, 1) | phi=58.36 | shape=-14.44
action=3 | real=(-0.895,0.660) | abstract=(0, 4, 1) | phi=55.55 | shape=-13.92
action=3 | real=(-0.909,0.629) | abstract=(0, 4, 1) | phi=52.69 | shape=-13.40
action=3 | real=(-0.923,0.599) | abstract=(0, 4, 1) | phi=50.06 | shape=-12.64
action=3 | real=(-0.936,0.567) | abstract=(0, 4, 1) | phi=47.70 | shape=-11.90
action=3 | real=(-0.950,0.535) | abstract=(0, 3, 1) | phi=45.30 | shape=-11.46
action=3 | real=(-0.964,0.503) | abstract=(0, 3, 1) | phi=42.86 | shape=-11.01
action=3 | real=(-0.977,0.470) | abstract=(0, 3, 1) | phi=40.50 | shape=-10.46
action=3 | real=(-0.991,0.436) | abstract=(0, 3, 1) | phi=38.49 | shape=-9.71
action=3 | real=(-1.004,0.402) | abstract=(0, 2, 1) | phi=36.45 | shape=-9.33
-> Progress: Episode 500/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.082
-> Progress: Episode 600/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.049
-> Progress: Episode 700/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.030
-> Progress: Episode 800/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.018
-> Progress: Episode 900/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.011
Waypoint reached
action=2 | real=(-0.788,1.212) | abstract=(1, 8, 1) | phi=74.64 | shape=-17.38
action=2 | real=(-0.817,1.199) | abstract=(1, 8, 1) | phi=72.13 | shape=-16.94
action=2 | real=(-0.846,1.186) | abstract=(0, 8, 1) | phi=69.58 | shape=-16.47
action=2 | real=(-0.876,1.173) | abstract=(0, 8, 1) | phi=66.94 | shape=-16.03
action=2 | real=(-0.906,1.159) | abstract=(0, 8, 1) | phi=64.24 | shape=-15.55
action=3 | real=(-0.937,1.145) | abstract=(0, 8, 1) | phi=64.00 | shape=-13.04
action=3 | real=(-0.968,1.131) | abstract=(0, 8, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.998,1.115) | abstract=(0, 8, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-1.029,1.100) | abstract=(0, 8, 1) | phi=64.00 | shape=-12.80
Waypoint reached
action=2 | real=(-0.648,1.117) | abstract=(1, 8, 1) | phi=88.76 | shape=-18.90
action=2 | real=(-0.659,1.096) | abstract=(1, 8, 1) | phi=87.52 | shape=-18.75
action=2 | real=(-0.671,1.074) | abstract=(1, 7, 1) | phi=86.17 | shape=-18.58
action=2 | real=(-0.684,1.052) | abstract=(1, 7, 1) | phi=84.77 | shape=-18.36
action=2 | real=(-0.697,1.029) | abstract=(1, 7, 1) | phi=83.30 | shape=-18.13
action=2 | real=(-0.712,1.007) | abstract=(1, 7, 1) | phi=81.53 | shape=-18.07
action=2 | real=(-0.726,0.985) | abstract=(1, 7, 1) | phi=80.07 | shape=-17.48
action=2 | real=(-0.742,0.962) | abstract=(1, 7, 1) | phi=78.73 | shape=-17.08
action=2 | real=(-0.757,0.939) | abstract=(1, 6, 1) | phi=77.35 | shape=-16.85
action=3 | real=(-0.773,0.915) | abstract=(1, 6, 1) | phi=75.97 | shape=-16.57
action=3 | real=(-0.789,0.891) | abstract=(1, 6, 1) | phi=74.59 | shape=-16.30
action=3 | real=(-0.804,0.866) | abstract=(1, 6, 1) | phi=71.87 | shape=-17.10
action=3 | real=(-0.820,0.841) | abstract=(0, 6, 1) | phi=69.25 | shape=-16.47
action=3 | real=(-0.836,0.816) | abstract=(0, 5, 1) | phi=67.11 | shape=-15.56
action=3 | real=(-0.852,0.790) | abstract=(0, 5, 1) | phi=65.47 | shape=-14.73
action=3 | real=(-0.867,0.763) | abstract=(0, 5, 1) | phi=64.35 | shape=-13.99
action=3 | real=(-0.883,0.736) | abstract=(0, 5, 1) | phi=62.66 | shape=-14.22
action=3 | real=(-0.899,0.708) | abstract=(0, 5, 1) | phi=60.06 | shape=-14.61
action=3 | real=(-0.915,0.680) | abstract=(0, 4, 1) | phi=57.42 | shape=-14.13
action=3 | real=(-0.930,0.651) | abstract=(0, 4, 1) | phi=54.72 | shape=-13.64
action=3 | real=(-0.946,0.622) | abstract=(0, 4, 1) | phi=51.99 | shape=-13.13
action=3 | real=(-0.962,0.592) | abstract=(0, 4, 1) | phi=49.60 | shape=-12.30
action=3 | real=(-0.978,0.562) | abstract=(0, 4, 1) | phi=47.34 | shape=-11.73
action=3 | real=(-0.994,0.532) | abstract=(0, 3, 1) | phi=45.04 | shape=-11.31
action=3 | real=(-1.010,0.500) | abstract=(0, 3, 1) | phi=42.70 | shape=-10.88
Waypoint reached
action=3 | real=(-0.643,1.162) | abstract=(1, 8, 1) | phi=89.28 | shape=-18.51
action=3 | real=(-0.649,1.132) | abstract=(1, 8, 1) | phi=88.63 | shape=-18.38
action=3 | real=(-0.655,1.102) | abstract=(1, 8, 1) | phi=87.98 | shape=-18.25
action=3 | real=(-0.661,1.071) | abstract=(1, 7, 1) | phi=87.33 | shape=-18.11
action=3 | real=(-0.666,1.039) | abstract=(1, 7, 1) | phi=86.69 | shape=-17.98
action=3 | real=(-0.672,1.007) | abstract=(1, 7, 1) | phi=85.33 | shape=-18.43
action=3 | real=(-0.678,0.973) | abstract=(1, 7, 1) | phi=83.44 | shape=-18.58
action=3 | real=(-0.684,0.939) | abstract=(1, 6, 1) | phi=81.84 | shape=-17.97
action=3 | real=(-0.690,0.904) | abstract=(1, 6, 1) | phi=80.54 | shape=-17.41
action=3 | real=(-0.696,0.869) | abstract=(1, 6, 1) | phi=77.94 | shape=-18.19
action=3 | real=(-0.702,0.832) | abstract=(1, 6, 1) | phi=73.67 | shape=-19.00
action=3 | real=(-0.708,0.795) | abstract=(1, 5, 1) | phi=69.32 | shape=-18.22
action=3 | real=(-0.715,0.757) | abstract=(1, 5, 1) | phi=64.87 | shape=-17.42
action=3 | real=(-0.721,0.719) | abstract=(1, 5, 1) | phi=61.07 | shape=-16.01
action=3 | real=(-0.727,0.679) | abstract=(1, 4, 1) | phi=57.37 | shape=-15.17
action=3 | real=(-0.734,0.639) | abstract=(1, 4, 1) | phi=53.61 | shape=-14.49
action=3 | real=(-0.740,0.598) | abstract=(1, 4, 1) | phi=50.06 | shape=-13.56
action=3 | real=(-0.747,0.557) | abstract=(1, 4, 1) | phi=46.94 | shape=-12.51
action=3 | real=(-0.754,0.515) | abstract=(1, 3, 1) | phi=43.77 | shape=-11.93
action=3 | real=(-0.761,0.472) | abstract=(1, 3, 1) | phi=40.63 | shape=-11.27
action=3 | real=(-0.768,0.428) | abstract=(1, 3, 1) | phi=38.01 | shape=-10.22
action=3 | real=(-0.775,0.384) | abstract=(1, 2, 1) | phi=35.36 | shape=-9.73
action=3 | real=(-0.782,0.339) | abstract=(1, 2, 1) | phi=32.69 | shape=-9.21
action=3 | real=(-0.790,0.294) | abstract=(1, 2, 1) | phi=30.51 | shape=-8.28
action=3 | real=(-0.798,0.248) | abstract=(1, 1, 1) | phi=28.30 | shape=-7.87
action=3 | real=(-0.806,0.201) | abstract=(1, 1, 1) | phi=26.10 | shape=-7.42
action=3 | real=(-0.814,0.155) | abstract=(1, 1, 1) | phi=24.29 | shape=-6.66
action=3 | real=(-0.822,0.107) | abstract=(0, 0, 1) | phi=22.47 | shape=-6.32
action=3 | real=(-0.830,0.059) | abstract=(0, 0, 1) | phi=20.97 | shape=-5.69
action=3 | real=(-0.839,0.011) | abstract=(0, 0, 1) | phi=20.97 | shape=-4.19
action=3 | real=(-0.847,-0.038) | abstract=(0, 0, 1) | phi=20.97 | shape=-4.19
action=3 | real=(-0.856,-0.087) | abstract=(0, 0, 1) | phi=20.97 | shape=-4.19
action=3 | real=(-0.865,-0.135) | abstract=(0, 0, 1) | phi=20.97 | shape=-4.19
action=3 | real=(-0.873,-0.139) | abstract=(0, 0, 1) | phi=20.97 | shape=-4.19
-> Progress: Episode 1000/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010
Waypoint reached
action=1 | real=(-0.658,1.081) | abstract=(1, 7, 1) | phi=87.63 | shape=-18.80
action=1 | real=(-0.669,1.060) | abstract=(1, 7, 1) | phi=86.36 | shape=-18.55
action=1 | real=(-0.681,1.038) | abstract=(1, 7, 1) | phi=85.07 | shape=-18.30
action=1 | real=(-0.693,1.015) | abstract=(1, 7, 1) | phi=83.58 | shape=-18.21
action=1 | real=(-0.705,0.992) | abstract=(1, 7, 1) | phi=81.93 | shape=-18.04
action=1 | real=(-0.717,0.968) | abstract=(1, 7, 1) | phi=80.71 | shape=-17.36
action=3 | real=(-0.728,0.944) | abstract=(1, 6, 1) | phi=79.90 | shape=-16.79
action=3 | real=(-0.740,0.919) | abstract=(1, 6, 1) | phi=78.86 | shape=-16.82
action=3 | real=(-0.752,0.893) | abstract=(1, 6, 1) | phi=77.81 | shape=-16.61
action=3 | real=(-0.764,0.867) | abstract=(1, 6, 1) | phi=74.96 | shape=-17.85
action=3 | real=(-0.776,0.841) | abstract=(1, 6, 1) | phi=71.79 | shape=-17.53
action=3 | real=(-0.788,0.814) | abstract=(1, 5, 1) | phi=68.98 | shape=-16.60
action=3 | real=(-0.800,0.786) | abstract=(1, 5, 1) | phi=66.55 | shape=-15.74
action=3 | real=(-0.812,0.758) | abstract=(1, 5, 1) | phi=64.52 | shape=-14.94
action=3 | real=(-0.824,0.730) | abstract=(0, 5, 1) | phi=62.10 | shape=-14.84
action=3 | real=(-0.836,0.701) | abstract=(0, 5, 1) | phi=59.38 | shape=-14.59
action=3 | real=(-0.848,0.671) | abstract=(0, 4, 1) | phi=56.62 | shape=-14.09
action=3 | real=(-0.860,0.641) | abstract=(0, 4, 1) | phi=53.81 | shape=-13.57
action=3 | real=(-0.872,0.611) | abstract=(0, 4, 1) | phi=51.00 | shape=-13.01
action=3 | real=(-0.884,0.580) | abstract=(0, 4, 1) | phi=48.68 | shape=-12.06
action=3 | real=(-0.896,0.549) | abstract=(0, 4, 1) | phi=46.33 | shape=-11.62
action=3 | real=(-0.908,0.517) | abstract=(0, 3, 1) | phi=43.93 | shape=-11.18
